
                        PRETTY DAMN QUICK REPORT         
               ==========================================
               ***  on   Sun Dec 10 13:31:57 2017     ***
               ***  for  DB Query Cluster             ***
               ***  PDQ  Version 7.0.0 Build 052116   ***
               ==========================================

               ==========================================
               ********    PDQ Model INPUTS      ********
               ==========================================

WORKLOAD Parameters:

Node Sched Resource   Workload   Class     Visits    Service     Demand
Waiting time    BEP26        query            0.0209   Sec

Capacity        BEP27        query                 1   Servers
Throughput      BEP27        query            1.0601   Visits/Sec
In service      BEP27        query            0.6361   Users
Utilization     BEP27        query           63.6088   Percent
Queue length    BEP27        query            1.7449   Users
Waiting line    BEP27        query            1.1088   Users
Waiting time    BEP27        query            0.0209   Sec
Residence time  BEP27        query            0.0329   Sec
Waiting time    BEP27        query            0.0209   Sec

Capacity        BEP28        query                 1   Servers
Throughput      BEP28        query            1.0601   Visits/Sec
In service      BEP28        query            0.6361   Users
Utilization     BEP28        query           63.6088   Percent
Queue length    BEP28        query            1.7449   Users
Waiting line    BEP28        query            1.1088   Users
Waiting time    BEP28        query            0.0209   Sec
Residence time  BEP28        query            0.0329   Sec
Waiting time    BEP28        query            0.0209   Sec

Capacity        BEP29        query                 1   Servers
Throughput      BEP29        query            1.0601   Visits/Sec
In service      BEP29        query            0.6361   Users
Utilization     BEP29        query           63.6088   Percent
Queue length    BEP29        query            1.7449   Users
Waiting line    BEP29        query            1.1088   Users
Waiting time    BEP29        query            0.0209   Sec
Residence time  BEP29        query            0.0329   Sec
Waiting time    BEP29        query            0.0209   Sec

Capacity        BEP30        query                 1   Servers
Throughput      BEP30        query            1.0601   Visits/Sec
In service      BEP30        query            0.6361   Users
Utilization     BEP30        query           63.6088   Percent
Queue length    BEP30        query            1.7449   Users
Waiting line    BEP30        query            1.1088   Users
Waiting time    BEP30        query            0.0209   Sec
Residence time  BEP30        query            0.0329   Sec
Waiting time    BEP30        query            0.0209   Sec

Capacity        BEP31        query                 1   Servers
Throughput      BEP31        query            1.0601   Visits/Sec
In service      BEP31        query            0.6361   Users
Utilization     BEP31        query           63.6088   Percent
Queue length    BEP31        query            1.7449   Users
Waiting line    BEP31        query            1.1088   Users
Waiting time    BEP31        query            0.0209   Sec
Residence time  BEP31        query            0.0329   Sec
Waiting time    BEP31        query            0.0209   Sec

Capacity        BEP32        query                 1   Servers
Throughput      BEP32        query            1.0601   Visits/Sec
In service      BEP32        query            0.6361   Users
Utilization     BEP32        query           63.6088   Percent
Queue length    BEP32        query            1.7449   Users
Waiting line    BEP32        query            1.1088   Users
Waiting time    BEP32        query            0.0209   Sec
Residence time  BEP32        query            0.0329   Sec
Waiting time    BEP32        query            0.0209   Sec

Capacity        BEP33        query                 1   Servers
Throughput      BEP33        query            1.0601   Visits/Sec
In service      BEP33        query            0.6361   Users
Utilization     BEP33        query           63.6088   Percent
Queue length    BEP33        query            1.7449   Users
Waiting line    BEP33        query            1.1088   Users
Waiting time    BEP33        query            0.0209   Sec
Residence time  BEP33        query            0.0329   Sec
Waiting time    BEP33        query            0.0209   Sec

Capacity        BEP34        query                 1   Servers
Throughput      BEP34        query            1.0601   Visits/Sec
In service      BEP34        query            0.6361   Users
Utilization     BEP34        query           63.6088   Percent
Queue length    BEP34        query            1.7449   Users
Waiting line    BEP34        query            1.1088   Users
Waiting time    BEP34        query            0.0209   Sec
Residence time  BEP34        query            0.0329   Sec
Waiting time    BEP34        query            0.0209   Sec

Capacity        BEP35        query                 1   Servers
Throughput      BEP35        query            1.0601   Visits/Sec
In service      BEP35        query            0.6361   Users
Utilization     BEP35        query           63.6088   Percent
Queue length    BEP35        query            1.7449   Users
Waiting line    BEP35        query            1.1088   Users
Waiting time    BEP35        query            0.0209   Sec
Residence time  BEP35        query            0.0329   Sec
Waiting time    BEP35        query            0.0209   Sec

Capacity        BEP36        query                 1   Servers
Throughput      BEP36        query            1.0601   Visits/Sec
In service      BEP36        query            0.6361   Users
Utilization     BEP36        query           63.6088   Percent
Queue length    BEP36        query            1.7449   Users
Waiting line    BEP36        query            1.1088   Users
Waiting time    BEP36        query            0.0209   Sec
Residence time  BEP36        query            0.0329   Sec
Waiting time    BEP36        query            0.0209   Sec

Capacity        BEP37        query                 1   Servers
Throughput      BEP37        query            1.0601   Visits/Sec
In service      BEP37        query            0.6361   Users
Utilization     BEP37        query           63.6088   Percent
Queue length    BEP37        query            1.7449   Users
Waiting line    BEP37        query            1.1088   Users
Waiting time    BEP37        query            0.0209   Sec
Residence time  BEP37        query            0.0329   Sec
Waiting time    BEP37        query            0.0209   Sec

Capacity        BEP38        query                 1   Servers
Throughput      BEP38        query            1.0601   Visits/Sec
In service      BEP38        query            0.6361   Users
Utilization     BEP38        query           63.6088   Percent
Queue length    BEP38        query            1.7449   Users
Waiting line    BEP38        query            1.1088   Users
Waiting time    BEP38        query            0.0209   Sec
Residence time  BEP38        query            0.0329   Sec
Waiting time    BEP38        query            0.0209   Sec

Capacity        BEP39        query                 1   Servers
Throughput      BEP39        query            1.0601   Visits/Sec
In service      BEP39        query            0.6361   Users
Utilization     BEP39        query           63.6088   Percent
Queue length    BEP39        query            1.7449   Users
Waiting line    BEP39        query            1.1088   Users
Waiting time    BEP39        query            0.0209   Sec
Residence time  BEP39        query            0.0329   Sec
Waiting time    BEP39        query            0.0209   Sec

Capacity        BEP40        query                 1   Servers
Throughput      BEP40        query            1.0601   Visits/Sec
In service      BEP40        query            0.6361   Users
Utilization     BEP40        query           63.6088   Percent
Queue length    BEP40        query            1.7449   Users
Waiting line    BEP40        query            1.1088   Users
Waiting time    BEP40        query            0.0209   Sec
Residence time  BEP40        query            0.0329   Sec
Waiting time    BEP40        query            0.0209   Sec

Capacity        BEP41        query                 1   Servers
Throughput      BEP41        query            1.0601   Visits/Sec
In service      BEP41        query            0.6361   Users
Utilization     BEP41        query           63.6088   Percent
Queue length    BEP41        query            1.7449   Users
Waiting line    BEP41        query            1.1088   Users
Waiting time    BEP41        query            0.0209   Sec
Residence time  BEP41        query            0.0329   Sec
Waiting time    BEP41        query            0.0209   Sec

Capacity        BEP42        query                 1   Servers
Throughput      BEP42        query            1.0601   Visits/Sec
In service      BEP42        query            0.6361   Users
Utilization     BEP42        query           63.6088   Percent
Queue length    BEP42        query            1.7449   Users
Waiting line    BEP42        query            1.1088   Users
Waiting time    BEP42        query            0.0209   Sec
Residence time  BEP42        query            0.0329   Sec
Waiting time    BEP42        query            0.0209   Sec

Capacity        BEP43        query                 1   Servers
Throughput      BEP43        query            1.0601   Visits/Sec
In service      BEP43        query            0.6361   Users
Utilization     BEP43        query           63.6088   Percent
Queue length    BEP43        query            1.7449   Users
Waiting line    BEP43        query            1.1088   Users
Waiting time    BEP43        query            0.0209   Sec
Residence time  BEP43        query            0.0329   Sec
Waiting time    BEP43        query            0.0209   Sec

Capacity        BEP44        query                 1   Servers
Throughput      BEP44        query            1.0601   Visits/Sec
In service      BEP44        query            0.6361   Users
Utilization     BEP44        query           63.6088   Percent
Queue length    BEP44        query            1.7449   Users
Waiting line    BEP44        query            1.1088   Users
Waiting time    BEP44        query            0.0209   Sec
Residence time  BEP44        query            0.0329   Sec
Waiting time    BEP44        query            0.0209   Sec

Capacity        BEP45        query                 1   Servers
Throughput      BEP45        query            1.0601   Visits/Sec
In service      BEP45        query            0.6361   Users
Utilization     BEP45        query           63.6088   Percent
Queue length    BEP45        query            1.7449   Users
Waiting line    BEP45        query            1.1088   Users
Waiting time    BEP45        query            0.0209   Sec
Residence time  BEP45        query            0.0329   Sec
Waiting time    BEP45        query            0.0209   Sec

Capacity        BEP46        query                 1   Servers
Throughput      BEP46        query            1.0601   Visits/Sec
In service      BEP46        query            0.6361   Users
Utilization     BEP46        query           63.6088   Percent
Queue length    BEP46        query            1.7449   Users
Waiting line    BEP46        query            1.1088   Users
Waiting time    BEP46        query            0.0209   Sec
Residence time  BEP46        query            0.0329   Sec
Waiting time    BEP46        query            0.0209   Sec

Capacity        BEP47        query                 1   Servers
Throughput      BEP47        query            1.0601   Visits/Sec
In service      BEP47        query            0.6361   Users
Utilization     BEP47        query           63.6088   Percent
Queue length    BEP47        query            1.7449   Users
Waiting line    BEP47        query            1.1088   Users
Waiting time    BEP47        query            0.0209   Sec
Residence time  BEP47        query            0.0329   Sec
Waiting time    BEP47        query            0.0209   Sec

Capacity        BEP48        query                 1   Servers
Throughput      BEP48        query            1.0601   Visits/Sec
In service      BEP48        query            0.6361   Users
Utilization     BEP48        query           63.6088   Percent
Queue length    BEP48        query            1.7449   Users
Waiting line    BEP48        query            1.1088   Users
Waiting time    BEP48        query            0.0209   Sec
Residence time  BEP48        query            0.0329   Sec
Waiting time    BEP48        query            0.0209   Sec

Capacity        BEP49        query                 1   Servers
Throughput      BEP49        query            1.0601   Visits/Sec
In service      BEP49        query            0.6361   Users
Utilization     BEP49        query           63.6088   Percent
Queue length    BEP49        query            1.7449   Users
Waiting line    BEP49        query            1.1088   Users
Waiting time    BEP49        query            0.0209   Sec
Residence time  BEP49        query            0.0329   Sec
Waiting time    BEP49        query            0.0209   Sec

Capacity        BEP50        query                 1   Servers
Throughput      BEP50        query            1.0601   Visits/Sec
In service      BEP50        query            0.6361   Users
Utilization     BEP50        query           63.6088   Percent
Queue length    BEP50        query            1.7449   Users
Waiting line    BEP50        query            1.1088   Users
Waiting time    BEP50        query            0.0209   Sec
Residence time  BEP50        query            0.0329   Sec
Waiting time    BEP50        query            0.0209   Sec

Capacity        DSU1         query                 1   Servers
Throughput      DSU1         query            0.5301   Visits/Sec
In service      DSU1         query            0.6361   Users
Utilization     DSU1         query           63.6088   Percent
Queue length    DSU1         query            1.7449   Users
Waiting line    DSU1         query            1.1088   Users
Waiting time    DSU1         query            0.0209   Sec
Residence time  DSU1         query            0.0329   Sec
Waiting time    DSU1         query            0.0209   Sec

Capacity        DSU2         query                 1   Servers
Throughput      DSU2         query            0.5301   Visits/Sec
In service      DSU2         query            0.6361   Users
Utilization     DSU2         query           63.6088   Percent
Queue length    DSU2         query            1.7449   Users
Waiting line    DSU2         query            1.1088   Users
Waiting time    DSU2         query            0.0209   Sec
Residence time  DSU2         query            0.0329   Sec
Waiting time    DSU2         query            0.0209   Sec

Capacity        DSU3         query                 1   Servers
Throughput      DSU3         query            0.5301   Visits/Sec
In service      DSU3         query            0.6361   Users
Utilization     DSU3         query           63.6088   Percent
Queue length    DSU3         query            1.7449   Users
Waiting line    DSU3         query            1.1088   Users
Waiting time    DSU3         query            0.0209   Sec
Residence time  DSU3         query            0.0329   Sec
Waiting time    DSU3         query            0.0209   Sec

Capacity        DSU4         query                 1   Servers
Throughput      DSU4         query            0.5301   Visits/Sec
In service      DSU4         query            0.6361   Users
Utilization     DSU4         query           63.6088   Percent
Queue length    DSU4         query            1.7449   Users
Waiting line    DSU4         query            1.1088   Users
Waiting time    DSU4         query            0.0209   Sec
Residence time  DSU4         query            0.0329   Sec
Waiting time    DSU4         query            0.0209   Sec

Capacity        DSU5         query                 1   Servers
Throughput      DSU5         query            0.5301   Visits/Sec
In service      DSU5         query            0.6361   Users
Utilization     DSU5         query           63.6088   Percent
Queue length    DSU5         query            1.7449   Users
Waiting line    DSU5         query            1.1088   Users
Waiting time    DSU5         query            0.0209   Sec
Residence time  DSU5         query            0.0329   Sec
Waiting time    DSU5         query            0.0209   Sec

Capacity        DSU6         query                 1   Servers
Throughput      DSU6         query            0.5301   Visits/Sec
In service      DSU6         query            0.6361   Users
Utilization     DSU6         query           63.6088   Percent
Queue length    DSU6         query            1.7449   Users
Waiting line    DSU6         query            1.1088   Users
Waiting time    DSU6         query            0.0209   Sec
Residence time  DSU6         query            0.0329   Sec
Waiting time    DSU6         query            0.0209   Sec

Capacity        DSU7         query                 1   Servers
Throughput      DSU7         query            0.5301   Visits/Sec
In service      DSU7         query            0.6361   Users
Utilization     DSU7         query           63.6088   Percent
Queue length    DSU7         query            1.7449   Users
Waiting line    DSU7         query            1.1088   Users
Waiting time    DSU7         query            0.0209   Sec
Residence time  DSU7         query            0.0329   Sec
Waiting time    DSU7         query            0.0209   Sec

Capacity        DSU8         query                 1   Servers
Throughput      DSU8         query            0.5301   Visits/Sec
In service      DSU8         query            0.6361   Users
Utilization     DSU8         query           63.6088   Percent
Queue length    DSU8         query            1.7449   Users
Waiting line    DSU8         query            1.1088   Users
Waiting time    DSU8         query            0.0209   Sec
Residence time  DSU8         query            0.0329   Sec
Waiting time    DSU8         query            0.0209   Sec

Capacity        DSU9         query                 1   Servers
Throughput      DSU9         query            0.5301   Visits/Sec
In service      DSU9         query            0.6361   Users
Utilization     DSU9         query           63.6088   Percent
Queue length    DSU9         query            1.7449   Users
Waiting line    DSU9         query            1.1088   Users
Waiting time    DSU9         query            0.0209   Sec
Residence time  DSU9         query            0.0329   Sec
Waiting time    DSU9         query            0.0209   Sec

Capacity        DSU10        query                 1   Servers
Throughput      DSU10        query            0.5301   Visits/Sec
In service      DSU10        query            0.6361   Users
Utilization     DSU10        query           63.6088   Percent
Queue length    DSU10        query            1.7449   Users
Waiting line    DSU10        query            1.1088   Users
Waiting time    DSU10        query            0.0209   Sec
Residence time  DSU10        query            0.0329   Sec
Waiting time    DSU10        query            0.0209   Sec

Capacity        DSU11        query                 1   Servers
Throughput      DSU11        query            0.5301   Visits/Sec
In service      DSU11        query            0.6361   Users
Utilization     DSU11        query           63.6088   Percent
Queue length    DSU11        query            1.7449   Users
Waiting line    DSU11        query            1.1088   Users
Waiting time    DSU11        query            0.0209   Sec
Residence time  DSU11        query            0.0329   Sec
Waiting time    DSU11        query            0.0209   Sec

Capacity        DSU12        query                 1   Servers
Throughput      DSU12        query            0.5301   Visits/Sec
In service      DSU12        query            0.6361   Users
Utilization     DSU12        query           63.6088   Percent
Queue length    DSU12        query            1.7449   Users
Waiting line    DSU12        query            1.1088   Users
Waiting time    DSU12        query            0.0209   Sec
Residence time  DSU12        query            0.0329   Sec
Waiting time    DSU12        query            0.0209   Sec

Capacity        DSU13        query                 1   Servers
Throughput      DSU13        query            0.5301   Visits/Sec
In service      DSU13        query            0.6361   Users
Utilization     DSU13        query           63.6088   Percent
Queue length    DSU13        query            1.7449   Users
Waiting line    DSU13        query            1.1088   Users
Waiting time    DSU13        query            0.0209   Sec
Residence time  DSU13        query            0.0329   Sec
Waiting time    DSU13        query            0.0209   Sec

Capacity        DSU14        query                 1   Servers
Throughput      DSU14        query            0.5301   Visits/Sec
In service      DSU14        query            0.6361   Users
Utilization     DSU14        query           63.6088   Percent
Queue length    DSU14        query            1.7449   Users
Waiting line    DSU14        query            1.1088   Users
Waiting time    DSU14        query            0.0209   Sec
Residence time  DSU14        query            0.0329   Sec
Waiting time    DSU14        query            0.0209   Sec

Capacity        DSU15        query                 1   Servers
Throughput      DSU15        query            0.5301   Visits/Sec
In service      DSU15        query            0.6361   Users
Utilization     DSU15        query           63.6088   Percent
Queue length    DSU15        query            1.7449   Users
Waiting line    DSU15        query            1.1088   Users
Waiting time    DSU15        query            0.0209   Sec
Residence time  DSU15        query            0.0329   Sec
Waiting time    DSU15        query            0.0209   Sec

Capacity        DSU16        query                 1   Servers
Throughput      DSU16        query            0.5301   Visits/Sec
In service      DSU16        query            0.6361   Users
Utilization     DSU16        query           63.6088   Percent
Queue length    DSU16        query            1.7449   Users
Waiting line    DSU16        query            1.1088   Users
Waiting time    DSU16        query            0.0209   Sec
Residence time  DSU16        query            0.0329   Sec
Waiting time    DSU16        query            0.0209   Sec

Capacity        DSU17        query                 1   Servers
Throughput      DSU17        query            0.5301   Visits/Sec
In service      DSU17        query            0.6361   Users
Utilization     DSU17        query           63.6088   Percent
Queue length    DSU17        query            1.7449   Users
Waiting line    DSU17        query            1.1088   Users
Waiting time    DSU17        query            0.0209   Sec
Residence time  DSU17        query            0.0329   Sec
Waiting time    DSU17        query            0.0209   Sec

Capacity        DSU18        query                 1   Servers
Throughput      DSU18        query            0.5301   Visits/Sec
In service      DSU18        query            0.6361   Users
Utilization     DSU18        query           63.6088   Percent
Queue length    DSU18        query            1.7449   Users
Waiting line    DSU18        query            1.1088   Users
Waiting time    DSU18        query            0.0209   Sec
Residence time  DSU18        query            0.0329   Sec
Waiting time    DSU18        query            0.0209   Sec

Capacity        DSU19        query                 1   Servers
Throughput      DSU19        query            0.5301   Visits/Sec
In service      DSU19        query            0.6361   Users
Utilization     DSU19        query           63.6088   Percent
Queue length    DSU19        query            1.7449   Users
Waiting line    DSU19        query            1.1088   Users
Waiting time    DSU19        query            0.0209   Sec
Residence time  DSU19        query            0.0329   Sec
Waiting time    DSU19        query            0.0209   Sec

Capacity        DSU20        query                 1   Servers
Throughput      DSU20        query            0.5301   Visits/Sec
In service      DSU20        query            0.6361   Users
Utilization     DSU20        query           63.6088   Percent
Queue length    DSU20        query            1.7449   Users
Waiting line    DSU20        query            1.1088   Users
Waiting time    DSU20        query            0.0209   Sec
Residence time  DSU20        query            0.0329   Sec
Waiting time    DSU20        query            0.0209   Sec

Capacity        DSU21        query                 1   Servers
Throughput      DSU21        query            0.5301   Visits/Sec
In service      DSU21        query            0.6361   Users
Utilization     DSU21        query           63.6088   Percent
Queue length    DSU21        query            1.7449   Users
Waiting line    DSU21        query            1.1088   Users
Waiting time    DSU21        query            0.0209   Sec
Residence time  DSU21        query            0.0329   Sec
Waiting time    DSU21        query            0.0209   Sec

Capacity        DSU22        query                 1   Servers
Throughput      DSU22        query            0.5301   Visits/Sec
In service      DSU22        query            0.6361   Users
Utilization     DSU22        query           63.6088   Percent
Queue length    DSU22        query            1.7449   Users
Waiting line    DSU22        query            1.1088   Users
Waiting time    DSU22        query            0.0209   Sec
Residence time  DSU22        query            0.0329   Sec
Waiting time    DSU22        query            0.0209   Sec

Capacity        DSU23        query                 1   Servers
Throughput      DSU23        query            0.5301   Visits/Sec
In service      DSU23        query            0.6361   Users
Utilization     DSU23        query           63.6088   Percent
Queue length    DSU23        query            1.7449   Users
Waiting line    DSU23        query            1.1088   Users
Waiting time    DSU23        query            0.0209   Sec
Residence time  DSU23        query            0.0329   Sec
Waiting time    DSU23        query            0.0209   Sec

Capacity        DSU24        query                 1   Servers
Throughput      DSU24        query            0.5301   Visits/Sec
In service      DSU24        query            0.6361   Users
Utilization     DSU24        query           63.6088   Percent
Queue length    DSU24        query            1.7449   Users
Waiting line    DSU24        query            1.1088   Users
Waiting time    DSU24        query            0.0209   Sec
Residence time  DSU24        query            0.0329   Sec
Waiting time    DSU24        query            0.0209   Sec

Capacity        DSU25        query                 1   Servers
Throughput      DSU25        query            0.5301   Visits/Sec
In service      DSU25        query            0.6361   Users
Utilization     DSU25        query           63.6088   Percent
Queue length    DSU25        query            1.7449   Users
Waiting line    DSU25        query            1.1088   Users
Waiting time    DSU25        query            0.0209   Sec
Residence time  DSU25        query            0.0329   Sec
Waiting time    DSU25        query            0.0209   Sec

Capacity        DSU26        query                 1   Servers
Throughput      DSU26        query            0.5301   Visits/Sec
In service      DSU26        query            0.6361   Users
Utilization     DSU26        query           63.6088   Percent
Queue length    DSU26        query            1.7449   Users
Waiting line    DSU26        query            1.1088   Users
Waiting time    DSU26        query            0.0209   Sec
Residence time  DSU26        query            0.0329   Sec
Waiting time    DSU26        query            0.0209   Sec

Capacity        DSU27        query                 1   Servers
Throughput      DSU27        query            0.5301   Visits/Sec
In service      DSU27        query            0.6361   Users
Utilization     DSU27        query           63.6088   Percent
Queue length    DSU27        query            1.7449   Users
Waiting line    DSU27        query            1.1088   Users
Waiting time    DSU27        query            0.0209   Sec
Residence time  DSU27        query            0.0329   Sec
Waiting time    DSU27        query            0.0209   Sec

Capacity        DSU28        query                 1   Servers
Throughput      DSU28        query            0.5301   Visits/Sec
In service      DSU28        query            0.6361   Users
Utilization     DSU28        query           63.6088   Percent
Queue length    DSU28        query            1.7449   Users
Waiting line    DSU28        query            1.1088   Users
Waiting time    DSU28        query            0.0209   Sec
Residence time  DSU28        query            0.0329   Sec
Waiting time    DSU28        query            0.0209   Sec

Capacity        DSU29        query                 1   Servers
Throughput      DSU29        query            0.5301   Visits/Sec
In service      DSU29        query            0.6361   Users
Utilization     DSU29        query           63.6088   Percent
Queue length    DSU29        query            1.7449   Users
Waiting line    DSU29        query            1.1088   Users
Waiting time    DSU29        query            0.0209   Sec
Residence time  DSU29        query            0.0329   Sec
Waiting time    DSU29        query            0.0209   Sec

Capacity        DSU30        query                 1   Servers
Throughput      DSU30        query            0.5301   Visits/Sec
In service      DSU30        query            0.6361   Users
Utilization     DSU30        query           63.6088   Percent
Queue length    DSU30        query            1.7449   Users
Waiting line    DSU30        query            1.1088   Users
Waiting time    DSU30        query            0.0209   Sec
Residence time  DSU30        query            0.0329   Sec
Waiting time    DSU30        query            0.0209   Sec

Capacity        DSU31        query                 1   Servers
Throughput      DSU31        query            0.5301   Visits/Sec
In service      DSU31        query            0.6361   Users
Utilization     DSU31        query           63.6088   Percent
Queue length    DSU31        query            1.7449   Users
Waiting line    DSU31        query            1.1088   Users
Waiting time    DSU31        query            0.0209   Sec
Residence time  DSU31        query            0.0329   Sec
Waiting time    DSU31        query            0.0209   Sec

Capacity        DSU32        query                 1   Servers
Throughput      DSU32        query            0.5301   Visits/Sec
In service      DSU32        query            0.6361   Users
Utilization     DSU32        query           63.6088   Percent
Queue length    DSU32        query            1.7449   Users
Waiting line    DSU32        query            1.1088   Users
Waiting time    DSU32        query            0.0209   Sec
Residence time  DSU32        query            0.0329   Sec
Waiting time    DSU32        query            0.0209   Sec

Capacity        DSU33        query                 1   Servers
Throughput      DSU33        query            0.5301   Visits/Sec
In service      DSU33        query            0.6361   Users
Utilization     DSU33        query           63.6088   Percent
Queue length    DSU33        query            1.7449   Users
Waiting line    DSU33        query            1.1088   Users
Waiting time    DSU33        query            0.0209   Sec
Residence time  DSU33        query            0.0329   Sec
Waiting time    DSU33        query            0.0209   Sec

Capacity        DSU34        query                 1   Servers
Throughput      DSU34        query            0.5301   Visits/Sec
In service      DSU34        query            0.6361   Users
Utilization     DSU34        query           63.6088   Percent
Queue length    DSU34        query            1.7449   Users
Waiting line    DSU34        query            1.1088   Users
Waiting time    DSU34        query            0.0209   Sec
Residence time  DSU34        query            0.0329   Sec
Waiting time    DSU34        query            0.0209   Sec

Capacity        DSU35        query                 1   Servers
Throughput      DSU35        query            0.5301   Visits/Sec
In service      DSU35        query            0.6361   Users
Utilization     DSU35        query           63.6088   Percent
Queue length    DSU35        query            1.7449   Users
Waiting line    DSU35        query            1.1088   Users
Waiting time    DSU35        query            0.0209   Sec
Residence time  DSU35        query            0.0329   Sec
Waiting time    DSU35        query            0.0209   Sec

Capacity        DSU36        query                 1   Servers
Throughput      DSU36        query            0.5301   Visits/Sec
In service      DSU36        query            0.6361   Users
Utilization     DSU36        query           63.6088   Percent
Queue length    DSU36        query            1.7449   Users
Waiting line    DSU36        query            1.1088   Users
Waiting time    DSU36        query            0.0209   Sec
Residence time  DSU36        query            0.0329   Sec
Waiting time    DSU36        query            0.0209   Sec

Capacity        DSU37        query                 1   Servers
Throughput      DSU37        query            0.5301   Visits/Sec
In service      DSU37        query            0.6361   Users
Utilization     DSU37        query           63.6088   Percent
Queue length    DSU37        query            1.7449   Users
Waiting line    DSU37        query            1.1088   Users
Waiting time    DSU37        query            0.0209   Sec
Residence time  DSU37        query            0.0329   Sec
Waiting time    DSU37        query            0.0209   Sec

Capacity        DSU38        query                 1   Servers
Throughput      DSU38        query            0.5301   Visits/Sec
In service      DSU38        query            0.6361   Users
Utilization     DSU38        query           63.6088   Percent
Queue length    DSU38        query            1.7449   Users
Waiting line    DSU38        query            1.1088   Users
Waiting time    DSU38        query            0.0209   Sec
Residence time  DSU38        query            0.0329   Sec
Waiting time    DSU38        query            0.0209   Sec

Capacity        DSU39        query                 1   Servers
Throughput      DSU39        query            0.5301   Visits/Sec
In service      DSU39        query            0.6361   Users
Utilization     DSU39        query           63.6088   Percent
Queue length    DSU39        query            1.7449   Users
Waiting line    DSU39        query            1.1088   Users
Waiting time    DSU39        query            0.0209   Sec
Residence time  DSU39        query            0.0329   Sec
Waiting time    DSU39        query            0.0209   Sec

Capacity        DSU40        query                 1   Servers
Throughput      DSU40        query            0.5301   Visits/Sec
In service      DSU40        query            0.6361   Users
Utilization     DSU40        query           63.6088   Percent
Queue length    DSU40        query            1.7449   Users
Waiting line    DSU40        query            1.1088   Users
Waiting time    DSU40        query            0.0209   Sec
Residence time  DSU40        query            0.0329   Sec
Waiting time    DSU40        query            0.0209   Sec

Capacity        DSU41        query                 1   Servers
Throughput      DSU41        query            0.5301   Visits/Sec
In service      DSU41        query            0.6361   Users
Utilization     DSU41        query           63.6088   Percent
Queue length    DSU41        query            1.7449   Users
Waiting line    DSU41        query            1.1088   Users
Waiting time    DSU41        query            0.0209   Sec
Residence time  DSU41        query            0.0329   Sec
Waiting time    DSU41        query            0.0209   Sec

Capacity        DSU42        query                 1   Servers
Throughput      DSU42        query            0.5301   Visits/Sec
In service      DSU42        query            0.6361   Users
Utilization     DSU42        query           63.6088   Percent
Queue length    DSU42        query            1.7449   Users
Waiting line    DSU42        query            1.1088   Users
Waiting time    DSU42        query            0.0209   Sec
Residence time  DSU42        query            0.0329   Sec
Waiting time    DSU42        query            0.0209   Sec

Capacity        DSU43        query                 1   Servers
Throughput      DSU43        query            0.5301   Visits/Sec
In service      DSU43        query            0.6361   Users
Utilization     DSU43        query           63.6088   Percent
Queue length    DSU43        query            1.7449   Users
Waiting line    DSU43        query            1.1088   Users
Waiting time    DSU43        query            0.0209   Sec
Residence time  DSU43        query            0.0329   Sec
Waiting time    DSU43        query            0.0209   Sec

Capacity        DSU44        query                 1   Servers
Throughput      DSU44        query            0.5301   Visits/Sec
In service      DSU44        query            0.6361   Users
Utilization     DSU44        query           63.6088   Percent
Queue length    DSU44        query            1.7449   Users
Waiting line    DSU44        query            1.1088   Users
Waiting time    DSU44        query            0.0209   Sec
Residence time  DSU44        query            0.0329   Sec
Waiting time    DSU44        query            0.0209   Sec

Capacity        DSU45        query                 1   Servers
Throughput      DSU45        query            0.5301   Visits/Sec
In service      DSU45        query            0.6361   Users
Utilization     DSU45        query           63.6088   Percent
Queue length    DSU45        query            1.7449   Users
Waiting line    DSU45        query            1.1088   Users
Waiting time    DSU45        query            0.0209   Sec
Residence time  DSU45        query            0.0329   Sec
Waiting time    DSU45        query            0.0209   Sec

Capacity        DSU46        query                 1   Servers
Throughput      DSU46        query            0.5301   Visits/Sec
In service      DSU46        query            0.6361   Users
Utilization     DSU46        query           63.6088   Percent
Queue length    DSU46        query            1.7449   Users
Waiting line    DSU46        query            1.1088   Users
Waiting time    DSU46        query            0.0209   Sec
Residence time  DSU46        query            0.0329   Sec
Waiting time    DSU46        query            0.0209   Sec

Capacity        DSU47        query                 1   Servers
Throughput      DSU47        query            0.5301   Visits/Sec
In service      DSU47        query            0.6361   Users
Utilization     DSU47        query           63.6088   Percent
Queue length    DSU47        query            1.7449   Users
Waiting line    DSU47        query            1.1088   Users
Waiting time    DSU47        query            0.0209   Sec
Residence time  DSU47        query            0.0329   Sec
Waiting time    DSU47        query            0.0209   Sec

Capacity        DSU48        query                 1   Servers
Throughput      DSU48        query            0.5301   Visits/Sec
In service      DSU48        query            0.6361   Users
Utilization     DSU48        query           63.6088   Percent
Queue length    DSU48        query            1.7449   Users
Waiting line    DSU48        query            1.1088   Users
Waiting time    DSU48        query            0.0209   Sec
Residence time  DSU48        query            0.0329   Sec
Waiting time    DSU48        query            0.0209   Sec

Capacity        DSU49        query                 1   Servers
Throughput      DSU49        query            0.5301   Visits/Sec
In service      DSU49        query            0.6361   Users
Utilization     DSU49        query           63.6088   Percent
Queue length    DSU49        query            1.7449   Users
